C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Infrastructure.deps.json
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Infrastructure.runtimeconfig.json
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Infrastructure.dll
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Infrastructure.pdb
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Application.dll
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Domain.dll
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Application.pdb
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Domain.pdb
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.csproj.AssemblyReference.cache
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.AssemblyInfoInputs.cache
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.AssemblyInfo.cs
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\obj\Debug\net8.0\RealEsta.54FC12BD.Up2Date
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.dll
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\obj\Debug\net8.0\refint\RealEstate.Infrastructure.dll
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.pdb
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.genruntimeconfig.cache
C:\Users\This User\Documents\My Web Sites\RealEstate.Infrastructure\obj\Debug\net8.0\ref\RealEstate.Infrastructure.dll
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Infrastructure.deps.json
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Infrastructure.runtimeconfig.json
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Infrastructure.dll
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Infrastructure.pdb
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Application.dll
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Domain.dll
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Application.pdb
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Domain.pdb
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.csproj.AssemblyReference.cache
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.AssemblyInfoInputs.cache
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.AssemblyInfo.cs
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\obj\Debug\net8.0\RealEsta.54FC12BD.Up2Date
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.dll
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\obj\Debug\net8.0\refint\RealEstate.Infrastructure.dll
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.pdb
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.genruntimeconfig.cache
C:\Users\This User\Documents\My Web Sites\תיווך נדלן\RealEstate.Infrastructure\obj\Debug\net8.0\ref\RealEstate.Infrastructure.dll
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Infrastructure.deps.json
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Infrastructure.runtimeconfig.json
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Infrastructure.dll
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Infrastructure.pdb
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Application.dll
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Domain.dll
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Application.pdb
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\bin\Debug\net8.0\RealEstate.Domain.pdb
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.csproj.AssemblyReference.cache
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.AssemblyInfoInputs.cache
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.AssemblyInfo.cs
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\obj\Debug\net8.0\RealEsta.54FC12BD.Up2Date
C:\Users\This User\Documents\My Web Sites\Real Estate\RealEstate.Infrastructure\obj\Debug\net8.0\RealEstate.Infrastructure.dll
